,GCF_002055515.1,GCF_003287895.1,GCF_002222595.2,GCF_000769635.1,GCF_000240185.1,GCF_023520795.1,GCF_001558775.1,GCF_010669205.1,GCF_900637655.1,GCF_009648975.1,GCF_000961215.1,GCF_016698705.1,GCF_008632635.1,GCF_900660465.1,GCF_008693705.1,GCF_001865765.1,GCF_015159595.1,GCF_016728665.1,GCF_000959505.1,GCF_003006415.1,GCF_000144405.1,GCF_020405345.1,GCF_016576965.1,GCF_003367905.1,GCF_900660445.2,GCF_001689125.2,GCF_017310215.1,GCF_000013425.1,GCF_006094375.1
1.A.8,0.0,0.0,0.67,0.33,0.33,0.0,1.0,0.0,0.33,0.33,0.33,0.33,1.0,0.33,0.33,0.33,0.33,0.33,1.0,0.0,0.67,0.67,0.0,0.67,0.33,0.0,0.0,0.33,0.33
1.A.9,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0
1.A.12,0.0,0.0,0.55,0.0,0.0,0.0,0.91,0.0,0.73,0.0,0.0,0.0,0.36,0.0,0.0,0.36,0.0,0.0,0.36,0.0,0.64,1.0,0.0,0.45,0.0,0.0,0.0,0.82,0.64
1.A.14,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0
1.A.22,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.A.30,0.0,0.0,0.87,0.0,0.0,0.0,0.53,0.0,0.53,0.27,0.0,0.13,0.27,0.0,0.0,0.67,0.0,0.4,0.27,0.13,0.87,1.0,0.0,0.73,0.0,0.0,0.0,0.47,0.6
1.A.77,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1.A.104,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5
1.B.1,0.0,0.0,0.07,0.0,0.0,0.0,0.48,0.0,0.05,0.0,0.0,0.0,0.14,0.0,0.0,0.07,0.0,0.0,0.12,0.0,0.05,1.0,0.0,0.05,0.0,0.0,0.0,0.07,0.03
1.B.3,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.11,1.0,0.0,0.0,0.78,0.0,0.0,1.0,0.11,0.22,0.0,0.0,0.33,0.0,0.0,0.0,0.22,0.0
1.B.6,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.14,0.29,0.0,1.0,0.43,0.0,0.0,0.71,0.0,0.29,0.43,0.71,0.86,0.14,0.0,0.86,0.0,0.0,0.0,0.29,0.29
1.B.9,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.2,0.0,0.0,1.0,0.0,0.0,0.4,0.4,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.6,0.2
1.B.10,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.33,0.0,0.0,1.0,0.0,0.0,0.33,0.0,0.33,0.33,0.0,0.33,0.0,0.0,0.0,0.33,0.0
1.B.11,0.0,0.0,0.1,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,1.0,0.0,0.0,0.7,0.0,0.0,0.8,0.0,0.2,0.1,0.0,0.1,0.0,0.0,0.0,0.4,0.1
1.B.14,0.0,0.0,0.16,0.0,0.0,0.0,0.21,0.0,0.31,0.03,0.0,0.7,0.2,0.0,0.0,0.46,0.0,0.03,0.23,0.7,0.2,0.38,0.0,0.15,0.0,0.0,0.0,0.34,1.0
1.B.17,0.0,0.0,0.14,0.0,0.0,0.0,0.43,0.0,0.29,0.14,0.0,0.14,0.57,0.0,0.0,0.0,0.0,0.14,0.57,0.0,0.29,1.0,0.0,0.14,0.0,0.0,0.0,0.43,0.29
1.B.18,0.0,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.5,0.5,1.0,0.0,0.75,0.0,0.0,0.0,0.25,0.25
1.B.22,0.0,0.0,0.43,0.0,0.0,0.0,0.86,0.0,0.57,0.14,0.0,0.0,0.57,0.0,0.0,0.57,0.0,0.14,0.57,0.0,0.43,0.71,0.0,0.29,0.0,0.0,0.0,0.57,1.0
1.B.25,0.0,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.78,0.0,0.0,0.0,0.22,0.0,0.0,0.22,0.0,0.0,0.22,0.0,0.11,0.11,0.0,0.11,0.0,0.0,0.0,1.0,0.0
1.B.39,0.0,0.0,0.2,0.0,0.0,0.0,0.8,0.0,0.6,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,0.2,0.0,0.2,0.6,0.0,0.2,0.0,0.0,0.0,0.6,0.6
1.B.42,0.0,0.0,1.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,1.0,0.14,0.0,1.0,0.0,0.0,0.0,0.14,0.14
1.B.46,0.0,0.0,0.67,0.0,0.0,0.0,0.67,0.0,1.0,0.0,0.0,0.0,0.67,0.0,0.0,1.0,0.0,0.0,0.67,0.0,0.67,0.67,0.0,0.67,0.0,0.0,0.0,1.0,1.0
1.B.48,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.5,0.25,0.0,1.0,0.0,0.0,0.0,0.25,0.0
1.B.76,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
1.B.78,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.C.14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.C.57,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.C.73,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.C.80,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,1.0,0.0,0.0,0.6,0.0,0.0,0.7,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
1.C.126,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.5,1.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5
1.E.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.E.64,0.0,0.0,0.33,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.33,0.0
1.H.3,0.0,0.0,0.33,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.33,0.0,0.67,0.0,0.0,0.0,0.0,0.67,0.0
1.M.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.W.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.A.6.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,0.83,0.0,0.5,0.0,0.0,0.0,0.5,1.0
2.A.6.2,0.0,0.0,0.35,0.0,0.0,0.0,0.46,0.0,0.46,0.15,0.0,0.15,0.92,0.0,0.0,0.62,0.0,0.19,0.62,0.23,0.46,1.0,0.0,0.5,0.0,0.0,0.0,0.54,0.69
2.A.6.4,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.25,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.25,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.5,0.5
2.A.6.8,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
2.A.7.1,0.0,0.0,0.83,0.0,0.0,0.0,0.67,0.0,0.5,0.33,0.0,0.0,0.83,0.0,0.0,1.0,0.33,0.0,0.67,0.0,0.5,0.5,0.0,0.33,0.33,0.17,0.0,0.5,0.17
2.A.7.6,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.A.7.7,0.0,0.0,1.0,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.5,0.5,1.0,0.5,0.0,0.0,0.5,0.0
2.A.7.26,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2.A.7.31,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.A.7.34,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2.A.9,0.0,0.0,0.33,0.33,0.33,0.0,0.33,0.0,0.33,0.33,0.0,0.33,0.33,0.67,0.33,0.33,1.0,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.67,0.0,0.0,0.33,0.33
2.A.13,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5,1.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0
2.A.14,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.0,0.5,1.0,0.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.0
2.A.16,0.0,0.0,0.33,0.33,0.33,0.0,0.0,0.0,0.33,0.33,0.0,0.0,0.33,0.67,0.33,0.33,0.0,0.0,0.33,0.0,0.33,0.67,1.0,0.67,0.0,0.0,0.33,0.33,0.0
2.A.17,0.0,0.0,0.4,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.2,1.0,0.4,0.2,0.2,0.4,0.0,1.0,0.2,0.4,0.2,0.2,0.6,0.2,0.0,0.0,0.2,0.4
2.A.20,0.0,0.0,1.0,0.0,0.5,0.0,1.0,0.0,0.5,1.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,1.0,0.5,0.0,1.0,1.0,0.0,1.0,0.5,0.0,0.5,0.5,0.5
2.A.24,0.0,0.0,0.33,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0
2.A.27,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.0,1.0,0.5,0.5,0.0,0.5,0.5,0.0
2.A.28,0.0,0.0,0.25,0.25,0.25,0.25,0.25,0.0,0.75,0.75,0.0,0.25,0.5,0.5,0.5,0.75,0.0,0.75,0.5,0.0,0.25,0.5,0.5,0.25,0.0,0.0,0.0,1.0,0.25
2.A.33,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.A.34,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2.A.41,0.0,0.0,1.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.0,0.6,0.0,0.6,0.0,0.8,0.2,0.0,0.8,0.4,0.0,0.0,0.0,0.2
2.A.42,0.0,0.0,0.88,0.12,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.88,0.5,0.25,0.0,0.0,0.38,0.88,0.0,0.88,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0
2.A.46,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.5
2.A.47,0.0,0.0,0.43,0.14,0.43,0.0,0.0,0.0,0.0,0.14,0.0,0.14,1.0,0.29,0.14,0.0,0.29,0.0,0.43,0.14,0.57,0.0,0.43,0.57,0.29,0.14,0.0,0.14,0.14
2.A.53,0.0,0.0,0.29,0.0,0.0,0.0,1.0,0.0,0.29,0.0,0.0,0.0,0.71,0.14,0.0,0.29,0.0,0.0,0.71,0.0,0.43,0.71,0.0,0.29,0.14,0.0,0.0,0.29,0.71
2.A.55,0.0,0.0,0.17,0.0,0.33,0.0,0.83,0.0,0.17,0.17,0.0,0.17,0.33,0.33,0.0,0.0,0.33,0.0,0.17,0.17,0.17,1.0,0.17,0.17,0.33,0.0,0.0,0.17,0.17
2.A.59,0.0,0.0,0.33,0.0,0.0,0.0,0.33,0.0,0.33,0.0,0.0,1.0,0.0,0.33,0.0,0.67,0.0,1.0,0.0,0.0,0.33,0.33,0.67,0.33,0.0,0.0,1.0,0.33,0.0
2.A.61,0.0,0.0,1.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.33,0.0,0.0,0.0,0.33,0.0,1.0,0.0,0.0,1.0,0.0,0.33,0.0,0.0,0.0
2.A.64,0.0,0.0,0.57,0.43,0.29,0.0,0.57,0.0,0.57,0.57,0.0,0.0,0.57,0.43,0.43,0.86,0.29,0.57,0.57,0.0,0.57,0.57,0.43,0.57,0.0,0.0,0.0,1.0,0.57
2.A.66.4,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.5
2.A.75,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2.A.80,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2.A.81,0.0,0.0,0.67,0.67,0.0,0.0,0.33,0.0,0.33,0.0,0.0,0.67,0.67,0.67,0.67,0.33,0.0,0.0,1.0,0.67,0.67,0.33,0.0,0.67,0.0,0.0,0.0,0.33,0.0
2.A.83,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2.A.95,0.0,0.0,0.75,0.0,0.0,0.0,1.0,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.75,0.75,0.0,0.75,0.0,0.0,0.0,0.25,0.25
2.A.96,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2.A.106,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
2.A.108,0.0,0.0,0.6,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.2,0.0,0.6,0.0,0.6,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0
2.A.109,0.0,0.0,0.43,0.14,0.14,0.0,0.29,0.0,0.43,0.29,0.0,0.0,0.71,0.14,0.14,1.0,0.14,0.29,0.86,0.14,0.43,0.29,0.14,0.57,0.14,0.0,0.0,0.43,0.29
2.A.117,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.A.121,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2.A.123,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2.A.133,0.0,0.0,0.33,0.0,0.0,0.0,0.33,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.0,0.33,0.0,0.0,0.0,0.33,1.0
2.C.1,0.0,0.0,0.52,0.0,0.0,0.0,0.48,0.0,0.35,0.04,0.0,0.26,0.52,0.0,0.0,0.3,0.0,0.0,0.43,0.13,0.48,1.0,0.0,0.3,0.0,0.0,0.0,0.35,0.83
3.A.3.27,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3.A.15,0.0,0.0,0.57,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.57,0.48,0.0,0.57,0.0,0.0,0.0,0.0,0.57
3.D.1,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.92,0.0,0.0,0.52,0.0,0.0,1.0,0.0,0.52,0.0,0.0,0.52,0.0,0.0,0.24,0.52,0.56
3.D.2,0.0,0.0,0.67,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.67,0.0,0.0,1.0,0.0,0.0,0.67,0.0,0.67,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
3.D.3,0.0,0.0,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.75
3.D.4,0.0,0.0,0.47,0.15,0.18,0.0,0.62,0.0,0.32,0.0,0.0,0.15,0.38,0.15,0.12,0.32,0.12,0.0,0.38,0.15,0.47,1.0,0.15,0.35,0.18,0.0,0.0,0.32,0.47
3.D.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,1.0,0.0,0.0,0.0,0.0,0.0,0.88,0.88,1.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0
3.D.6,0.0,0.0,0.67,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.78,0.0,0.67,0.0,0.0,0.67,0.0,0.0,0.78,0.0,0.0
4.A.6,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.27,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.A.7,0.0,0.0,0.25,0.25,0.33,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.25,0.25,0.0,0.5,0.0,1.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
4.B.1,0.0,0.0,1.0,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.5,0.0,0.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.5,0.5
4.H.1,0.0,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,1.0
5.A.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
5.A.3,0.0,0.0,0.62,0.0,0.12,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.75,0.12,0.0,0.0,0.12,0.0,1.0,0.0,0.62,0.12,0.12,0.29,0.25,0.0,0.0,0.0,0.0
5.B.7,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
5.B.10,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
